"ProductKey","ProductID","Name","ProductNumber","StandardCost","ListPrice","Size","Weight","DaysToManufacture","SellStartDate","SellEndDate"
495,961,"Touring-3000 Yellow, 44","BK-T18Y-44",461.4448,742.35,"44",28.77,4,"2003-07-01 00:00:00",""
496,962,"Touring-3000 Yellow, 50","BK-T18Y-50",461.4448,742.35,"50",29.13,4,"2003-07-01 00:00:00",""
497,963,"Touring-3000 Yellow, 54","BK-T18Y-54",461.4448,742.35,"54",29.42,4,"2003-07-01 00:00:00",""
498,964,"Touring-3000 Yellow, 58","BK-T18Y-58",461.4448,742.35,"58",29.79,4,"2003-07-01 00:00:00",""
499,965,"Touring-3000 Yellow, 62","BK-T18Y-62",461.4448,742.35,"62",30.0,4,"2003-07-01 00:00:00",""
500,966,"Touring-1000 Blue, 46","BK-T79U-46",1481.9379,2384.07,"46",25.13,4,"2003-07-01 00:00:00",""
501,967,"Touring-1000 Blue, 50","BK-T79U-50",1481.9379,2384.07,"50",25.42,4,"2003-07-01 00:00:00",""
502,968,"Touring-1000 Blue, 54","BK-T79U-54",1481.9379,2384.07,"54",25.68,4,"2003-07-01 00:00:00",""
503,969,"Touring-1000 Blue, 60","BK-T79U-60",1481.9379,2384.07,"60",25.9,4,"2003-07-01 00:00:00",""
504,970,"Touring-2000 Blue, 46","BK-T44U-46",755.1508,1214.85,"46",27.13,4,"2003-07-01 00:00:00",""
505,971,"Touring-2000 Blue, 50","BK-T44U-50",755.1508,1214.85,"50",27.42,4,"2003-07-01 00:00:00",""
506,972,"Touring-2000 Blue, 54","BK-T44U-54",755.1508,1214.85,"54",27.68,4,"2003-07-01 00:00:00",""
507,973,"Road-350-W Yellow, 40","BK-R79Y-40",1082.51,1700.99,"40",15.35,4,"2003-07-01 00:00:00",""
508,974,"Road-350-W Yellow, 42","BK-R79Y-42",1082.51,1700.99,"42",15.77,4,"2003-07-01 00:00:00",""
509,975,"Road-350-W Yellow, 44","BK-R79Y-44",1082.51,1700.99,"44",16.13,4,"2003-07-01 00:00:00",""
510,976,"Road-350-W Yellow, 48","BK-R79Y-48",1082.51,1700.99,"48",16.42,4,"2003-07-01 00:00:00",""
511,977,"Road-750 Black, 58","BK-R19B-58",343.6496,539.99,"58",20.79,4,"2003-07-01 00:00:00",""
512,978,"Touring-3000 Blue, 44","BK-T18U-44",461.4448,742.35,"44",28.77,4,"2003-07-01 00:00:00",""
513,979,"Touring-3000 Blue, 50","BK-T18U-50",461.4448,742.35,"50",29.13,4,"2003-07-01 00:00:00",""
514,980,"Mountain-400-W Silver, 38","BK-M38S-38",419.7784,769.49,"38",26.35,4,"2003-07-01 00:00:00",""
515,981,"Mountain-400-W Silver, 40","BK-M38S-40",419.7784,769.49,"40",26.77,4,"2003-07-01 00:00:00",""
516,982,"Mountain-400-W Silver, 42","BK-M38S-42",419.7784,769.49,"42",27.13,4,"2003-07-01 00:00:00",""
517,983,"Mountain-400-W Silver, 46","BK-M38S-46",419.7784,769.49,"46",27.42,4,"2003-07-01 00:00:00",""
518,984,"Mountain-500 Silver, 40","BK-M18S-40",308.2179,564.99,"40",27.35,4,"2003-07-01 00:00:00",""
519,985,"Mountain-500 Silver, 42","BK-M18S-42",308.2179,564.99,"42",27.77,4,"2003-07-01 00:00:00",""
520,986,"Mountain-500 Silver, 44","BK-M18S-44",308.2179,564.99,"44",28.13,4,"2003-07-01 00:00:00",""
521,987,"Mountain-500 Silver, 48","BK-M18S-48",308.2179,564.99,"48",28.42,4,"2003-07-01 00:00:00",""
522,988,"Mountain-500 Silver, 52","BK-M18S-52",308.2179,564.99,"52",28.68,4,"2003-07-01 00:00:00",""
523,989,"Mountain-500 Black, 40","BK-M18B-40",294.5797,539.99,"40",27.35,4,"2003-07-01 00:00:00",""
524,990,"Mountain-500 Black, 42","BK-M18B-42",294.5797,539.99,"42",27.77,4,"2003-07-01 00:00:00",""
525,991,"Mountain-500 Black, 44","BK-M18B-44",294.5797,539.99,"44",28.13,4,"2003-07-01 00:00:00",""
526,992,"Mountain-500 Black, 48","BK-M18B-48",294.5797,539.99,"48",28.42,4,"2003-07-01 00:00:00",""
527,993,"Mountain-500 Black, 52","BK-M18B-52",294.5797,539.99,"52",28.68,4,"2003-07-01 00:00:00",""
528,994,"LL Bottom Bracket","BB-7421",23.9716,53.99,"",223.0,1,"2003-07-01 00:00:00",""
529,995,"ML Bottom Bracket","BB-8107",44.9506,101.24,"",168.0,1,"2003-07-01 00:00:00",""
530,996,"HL Bottom Bracket","BB-9108",53.9416,121.49,"",170.0,1,"2003-07-01 00:00:00",""
531,997,"Road-750 Black, 44","BK-R19B-44",343.6496,539.99,"44",19.77,4,"2003-07-01 00:00:00",""
532,998,"Road-750 Black, 48","BK-R19B-48",343.6496,539.99,"48",20.13,4,"2003-07-01 00:00:00",""
533,999,"Road-750 Black, 52","BK-R19B-52",343.6496,539.99,"52",20.42,4,"2003-07-01 00:00:00",""
534,1,"Adjustable Race","AR-5381",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
535,2,"Bearing Ball","BA-8327",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
536,3,"BB Ball Bearing","BE-2349",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
537,4,"Headset Ball Bearings","BE-2908",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
538,316,"Blade","BL-2036",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
539,317,"LL Crankarm","CA-5965",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
540,318,"ML Crankarm","CA-6738",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
541,319,"HL Crankarm","CA-7457",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
542,320,"Chainring Bolts","CB-2903",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
543,321,"Chainring Nut","CN-6137",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
544,322,"Chainring","CR-7833",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
545,323,"Crown Race","CR-9981",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
546,324,"Chain Stays","CS-2812",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
547,325,"Decal 1","DC-8732",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
548,326,"Decal 2","DC-9824",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
549,327,"Down Tube","DT-2377",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
550,328,"Mountain End Caps","EC-M092",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
551,329,"Road End Caps","EC-R098",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
552,330,"Touring End Caps","EC-T209",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
553,331,"Fork End","FE-3760",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
554,332,"Freewheel","FH-2981",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
555,341,"Flat Washer 1","FW-1000",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
556,342,"Flat Washer 6","FW-1200",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
557,343,"Flat Washer 2","FW-1400",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
558,344,"Flat Washer 9","FW-3400",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
559,345,"Flat Washer 4","FW-3800",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
560,346,"Flat Washer 3","FW-5160",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
561,347,"Flat Washer 8","FW-5800",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
562,348,"Flat Washer 5","FW-7160",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
563,349,"Flat Washer 7","FW-9160",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
564,350,"Fork Crown","FC-3654",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
565,351,"Front Derailleur Cage","FC-3982",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
566,352,"Front Derailleur Linkage","FL-2301",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
567,355,"Guide Pulley","GP-0982",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
568,356,"LL Grip Tape","GT-0820",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
569,357,"ML Grip Tape","GT-1209",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
570,358,"HL Grip Tape","GT-2908",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
571,359,"Thin-Jam Hex Nut 9","HJ-1213",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
572,360,"Thin-Jam Hex Nut 10","HJ-1220",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
573,361,"Thin-Jam Hex Nut 1","HJ-1420",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
574,362,"Thin-Jam Hex Nut 2","HJ-1428",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
575,363,"Thin-Jam Hex Nut 15","HJ-3410",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
576,364,"Thin-Jam Hex Nut 16","HJ-3416",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
577,365,"Thin-Jam Hex Nut 5","HJ-3816",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
578,366,"Thin-Jam Hex Nut 6","HJ-3824",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
579,367,"Thin-Jam Hex Nut 3","HJ-5161",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
580,368,"Thin-Jam Hex Nut 4","HJ-5162",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
581,369,"Thin-Jam Hex Nut 13","HJ-5811",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
582,370,"Thin-Jam Hex Nut 14","HJ-5818",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
583,371,"Thin-Jam Hex Nut 7","HJ-7161",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
584,372,"Thin-Jam Hex Nut 8","HJ-7162",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
585,373,"Thin-Jam Hex Nut 12","HJ-9080",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
586,374,"Thin-Jam Hex Nut 11","HJ-9161",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
587,375,"Hex Nut 5","HN-1024",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
588,376,"Hex Nut 6","HN-1032",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
589,377,"Hex Nut 16","HN-1213",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
590,378,"Hex Nut 17","HN-1220",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
591,379,"Hex Nut 7","HN-1224",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
592,380,"Hex Nut 8","HN-1420",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
593,381,"Hex Nut 9","HN-1428",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
594,382,"Hex Nut 22","HN-3410",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
595,383,"Hex Nut 23","HN-3416",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
596,384,"Hex Nut 12","HN-3816",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
597,385,"Hex Nut 13","HN-3824",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
598,386,"Hex Nut 1","HN-4402",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
599,387,"Hex Nut 10","HN-5161",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
600,388,"Hex Nut 11","HN-5162",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
601,389,"Hex Nut 2","HN-5400",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
602,390,"Hex Nut 20","HN-5811",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
603,391,"Hex Nut 21","HN-5818",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
604,392,"Hex Nut 3","HN-6320",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
605,393,"Hex Nut 14","HN-7161",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
606,394,"Hex Nut 15","HN-7162",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
607,395,"Hex Nut 4","HN-8320",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
608,396,"Hex Nut 18","HN-9161",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
609,397,"Hex Nut 19","HN-9168",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
610,398,"Handlebar Tube","HT-2981",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
611,399,"Head Tube","HT-8019",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
612,400,"LL Hub","HU-6280",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
613,401,"HL Hub","HU-8998",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
614,402,"Keyed Washer","KW-4091",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
615,403,"External Lock Washer 3","LE-1000",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
616,404,"External Lock Washer 4","LE-1200",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
617,405,"External Lock Washer 9","LE-1201",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
618,406,"External Lock Washer 5","LE-1400",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
619,407,"External Lock Washer 7","LE-3800",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
620,408,"External Lock Washer 6","LE-5160",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
621,409,"External Lock Washer 1","LE-6000",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
622,410,"External Lock Washer 8","LE-7160",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
623,411,"External Lock Washer 2","LE-8000",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
624,412,"Internal Lock Washer 3","LI-1000",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
625,413,"Internal Lock Washer 4","LI-1200",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
626,414,"Internal Lock Washer 9","LI-1201",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
627,415,"Internal Lock Washer 5","LI-1400",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
628,416,"Internal Lock Washer 7","LI-3800",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
629,417,"Internal Lock Washer 6","LI-5160",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
630,418,"Internal Lock Washer 10","LI-5800",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
631,419,"Internal Lock Washer 1","LI-6000",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
632,420,"Internal Lock Washer 8","LI-7160",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
633,421,"Internal Lock Washer 2","LI-8000",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
634,422,"Thin-Jam Lock Nut 9","LJ-1213",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
635,423,"Thin-Jam Lock Nut 10","LJ-1220",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
636,424,"Thin-Jam Lock Nut 1","LJ-1420",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
637,425,"Thin-Jam Lock Nut 2","LJ-1428",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
638,426,"Thin-Jam Lock Nut 15","LJ-3410",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
639,427,"Thin-Jam Lock Nut 16","LJ-3416",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
640,428,"Thin-Jam Lock Nut 5","LJ-3816",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
641,429,"Thin-Jam Lock Nut 6","LJ-3824",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
642,430,"Thin-Jam Lock Nut 3","LJ-5161",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
643,431,"Thin-Jam Lock Nut 4","LJ-5162",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
644,432,"Thin-Jam Lock Nut 13","LJ-5811",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
645,433,"Thin-Jam Lock Nut 14","LJ-5818",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
646,434,"Thin-Jam Lock Nut 7","LJ-7161",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
647,435,"Thin-Jam Lock Nut 8","LJ-7162",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
648,436,"Thin-Jam Lock Nut 12","LJ-9080",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
649,437,"Thin-Jam Lock Nut 11","LJ-9161",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
650,438,"Lock Nut 5","LN-1024",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
651,439,"Lock Nut 6","LN-1032",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
652,440,"Lock Nut 16","LN-1213",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
653,441,"Lock Nut 17","LN-1220",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
654,442,"Lock Nut 7","LN-1224",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
655,443,"Lock Nut 8","LN-1420",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
656,444,"Lock Nut 9","LN-1428",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
657,445,"Lock Nut 22","LN-3410",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
658,446,"Lock Nut 23","LN-3416",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
659,447,"Lock Nut 12","LN-3816",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
660,448,"Lock Nut 13","LN-3824",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
661,449,"Lock Nut 1","LN-4400",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
662,450,"Lock Nut 10","LN-5161",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
663,451,"Lock Nut 11","LN-5162",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
664,452,"Lock Nut 2","LN-5400",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
665,453,"Lock Nut 20","LN-5811",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
666,454,"Lock Nut 21","LN-5818",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
667,455,"Lock Nut 3","LN-6320",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
668,456,"Lock Nut 14","LN-7161",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
669,457,"Lock Nut 15","LN-7162",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
670,458,"Lock Nut 4","LN-8320",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
671,459,"Lock Nut 19","LN-9080",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
672,460,"Lock Nut 18","LN-9161",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
673,461,"Lock Ring","LR-2398",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
674,462,"Lower Head Race","LR-8520",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
675,463,"Lock Washer 4","LW-1000",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
676,464,"Lock Washer 5","LW-1200",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
677,465,"Lock Washer 10","LW-1201",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
678,466,"Lock Washer 6","LW-1400",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
679,467,"Lock Washer 13","LW-3400",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
680,468,"Lock Washer 8","LW-3800",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
681,469,"Lock Washer 1","LW-4000",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
682,470,"Lock Washer 7","LW-5160",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
683,471,"Lock Washer 12","LW-5800",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
684,472,"Lock Washer 2","LW-6000",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
685,473,"Lock Washer 9","LW-7160",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
686,474,"Lock Washer 3","LW-8000",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
687,475,"Lock Washer 11","LW-9160",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
688,476,"Metal Angle","MA-7075",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
689,477,"Metal Bar 1","MB-2024",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
690,478,"Metal Bar 2","MB-6061",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
691,479,"Metal Plate 2","MP-2066",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
692,480,"Metal Plate 1","MP-2503",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
693,481,"Metal Plate 3","MP-4960",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
694,482,"Metal Sheet 2","MS-0253",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
695,483,"Metal Sheet 3","MS-1256",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
696,484,"Metal Sheet 7","MS-1981",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
697,485,"Metal Sheet 4","MS-2259",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
698,486,"Metal Sheet 5","MS-2341",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
699,487,"Metal Sheet 6","MS-2348",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
700,488,"Metal Sheet 1","MS-6061",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
701,489,"Metal Tread Plate","MT-1000",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
702,490,"LL Nipple","NI-4127",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
703,491,"HL Nipple","NI-9522",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
704,492,"Paint - Black","PA-187B",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
705,493,"Paint - Red","PA-361R",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
706,494,"Paint - Silver","PA-529S",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
707,495,"Paint - Blue","PA-632U",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
708,496,"Paint - Yellow","PA-823Y",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
709,497,"Pinch Bolt","PB-6109",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
710,504,"Cup-Shaped Race","RA-2345",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
711,505,"Cone-Shaped Race","RA-7490",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
712,506,"Reflector","RF-9198",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
713,507,"LL Mountain Rim","RM-M464",0.0,0.0,"",435.0,0,"1998-06-01 00:00:00",""
714,508,"ML Mountain Rim","RM-M692",0.0,0.0,"",450.0,0,"1998-06-01 00:00:00",""
715,509,"HL Mountain Rim","RM-M823",0.0,0.0,"",400.0,0,"1998-06-01 00:00:00",""
716,510,"LL Road Rim","RM-R436",0.0,0.0,"",445.0,0,"1998-06-01 00:00:00",""
717,511,"ML Road Rim","RM-R600",0.0,0.0,"",450.0,0,"1998-06-01 00:00:00",""
718,512,"HL Road Rim","RM-R800",0.0,0.0,"",400.0,0,"1998-06-01 00:00:00",""
719,513,"Touring Rim","RM-T801",0.0,0.0,"",460.0,0,"1998-06-01 00:00:00",""
720,514,"LL Mountain Seat Assembly","SA-M198",98.77,133.34,"",0.0,1,"1998-06-01 00:00:00",""
721,515,"ML Mountain Seat Assembly","SA-M237",108.99,147.14,"",0.0,1,"1998-06-01 00:00:00",""
722,516,"HL Mountain Seat Assembly","SA-M687",145.87,196.92,"",0.0,1,"1998-06-01 00:00:00",""
723,517,"LL Road Seat Assembly","SA-R127",98.77,133.34,"",0.0,1,"1998-06-01 00:00:00",""
724,518,"ML Road Seat Assembly","SA-R430",108.99,147.14,"",0.0,1,"1998-06-01 00:00:00",""
725,519,"HL Road Seat Assembly","SA-R522",145.87,196.92,"",0.0,1,"1998-06-01 00:00:00",""
726,520,"LL Touring Seat Assembly","SA-T467",98.77,133.34,"",0.0,1,"1998-06-01 00:00:00",""
727,521,"ML Touring Seat Assembly","SA-T612",108.99,147.14,"",0.0,1,"1998-06-01 00:00:00",""
728,522,"HL Touring Seat Assembly","SA-T872",145.87,196.92,"",0.0,1,"1998-06-01 00:00:00",""
729,523,"LL Spindle/Axle","SD-2342",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
730,524,"HL Spindle/Axle","SD-9872",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
731,525,"LL Shell","SH-4562",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
732,526,"HL Shell","SH-9312",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
733,527,"Spokes","SK-9283",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
734,528,"Seat Lug","SL-0931",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
735,529,"Stem","SM-9087",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
736,530,"Seat Post","SP-2981",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
737,531,"Steerer","SR-2098",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
738,532,"Seat Stays","SS-2985",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
739,533,"Seat Tube","ST-9828",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
740,534,"Top Tube","TO-2301",0.0,0.0,"",0.0,1,"1998-06-01 00:00:00",""
741,535,"Tension Pulley","TP-0923",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
742,679,"Rear Derailleur Cage","RC-0291",0.0,0.0,"",0.0,0,"1998-06-01 00:00:00",""
743,680,"HL Road Frame - Black, 58","FR-R92B-58",1059.31,1431.5,"58",2.24,1,"1998-06-01 00:00:00",""
744,706,"HL Road Frame - Red, 58","FR-R92R-58",1059.31,1431.5,"58",2.24,1,"1998-06-01 00:00:00",""
745,707,"Sport-100 Helmet, Red","HL-U509-R",13.0863,34.99,"",0.0,0,"2001-07-01 00:00:00",""
746,708,"Sport-100 Helmet, Black","HL-U509",13.0863,34.99,"",0.0,0,"2001-07-01 00:00:00",""
747,709,"Mountain Bike Socks, M","SO-B909-M",3.3963,9.5,"M",0.0,0,"2001-07-01 00:00:00","2002-06-30 00:00:00"
748,710,"Mountain Bike Socks, L","SO-B909-L",3.3963,9.5,"L",0.0,0,"2001-07-01 00:00:00","2002-06-30 00:00:00"
